分类	=	-	ㄅ	ㄆ	ㄇ	ㄈ	ㄉ	ㄊ	ㄋ	ㄌ	ㄍ	ㄎ	ㄏ	ㄐ	ㄑ	ㄒ	ㄓ	ㄔ	ㄕ	ㄖ	ㄗ	ㄘ	ㄙ	◯
開口呼	ㄭ	陰															之	蚩	尸	◯	孜	雌	私	
		陽															直	池	時	◯	◯	祠	◯	
		上															止	恥	史	◯	子	此	死	
		去															志	翅	是	日	字	次	四	
	ㄚ	陰	巴	趴	媽	發	搭	他	那	拉	旮	咖	哈				扎	叉	沙		紮	擦	撒	啊
		陽	拔	爬	麻	乏	答	◯	拿	邋	噶	◯	蝦				紮	茶	啥		咱	◯	◯	嗄
		上	把	◯	馬	髮	打	塔	哪	喇	◯	卡	哈				眨	◯	傻		◯	礤	灑	◯
		去	爸	怕	罵	琺	大	沓	那	辣	尬	喀	◯				乍	岔	煞		◯	◯	薩	阿
	ㄛ	陰	玻	坡	摸	◯				〔咯〕														喔
		陽	柏	婆	模	佛																		哦
		上	跛	叵	抹	◯																		嚄
		去	播	破	末	◯																		◯
	ㄜ	陰			〔麼〕		◯	◯	◯	◯	哥	科	訶				遮	車	奢	◯	◯	◯	◯	痾
		陽					德	◯	◯	◯	閣	咳	禾				蜇	◯	蛇	◯	則	◯	◯	娥
		上					◯	◯	◯	◯	葛	可	◯				者	扯	捨	惹	怎	◯	◯	噁
		去					◯	特	訥	肋	各	課	賀				這	澈	射	熱	仄	測	色	餓
	ㄝ	陰																						◯
		陽																						◯
		上																						◯
		去																						誒
	ㄞ	陰	掰	拍	◯		呆	胎	◯	◯	該	開	咳				摘	拆	篩		災	猜	腮	哀
		陽	白	排	埋		◯	臺	◯	來	◯	◯	孩				宅	柴	◯		◯	才	◯	皚
		上	擺	排	買		歹	◯	乃	◯	改	楷	海				窄	◯	色		宰	采	◯	藹
		去	敗	派	賣		代	太	奈	賴	丐	愾	害				債	瘥	晒		再	菜	賽	愛
	ㄟ	陰	卑	胚	◯	非	◯		◯	勒	◯		黑				◯		◯		◯			◯
		陽	◯	培	眉	肥	◯		◯	雷	◯		◯				◯		誰		賊			◯
		上	北	◯	美	匪	得		餒	蕾	給		黑				◯		◯		◯			◯
		去	貝	配	妹	肺	◯		內	類	◯		◯				這		◯		◯			欸
	ㄠ	陰	包	拋	貓		刀	滔	◯	撈	羔	尻	蒿				招	抄	稍	◯	糟	操	搔	凹
		陽	薄	袍	毛		◯	桃	撓	勞	◯	◯	豪				著	朝	勺	饒	鑿	曹	◯	敖
		上	保	跑	卯		倒	討	腦	老	稿	考	好				找	吵	少	擾	早	草	掃	襖
		去	抱	砲	帽		到	套	鬧	澇	告	靠	浩				召	◯	紹	繞	造	肏	臊	傲
	ㄡ	陰		剖	◯	◯	都	偷	◯	摟	勾	摳	齁				州	抽	收	◯	鄒	◯	搜	歐
		陽		抔	謀	芣		頭	◯	樓	◯	◯	侯				軸	酬	熟	柔	◯	◯	◯	◯
		上		剖	某	否	斗	黈	◯	簍	狗	口	吼				帚	醜	手	糅	走	◯	叟	偶
		去		◯	瞀	復	豆	透	耨	漏	夠	扣	后				紂	臭	受	肉	奏	湊	嗽	慪
	ㄢ	陰	般	潘	顢	番	單	攤	囡	◯	干	刊	憨				占	攙	山	◯	簪	參	三	安
		陽	◯	盤	饅	凡	◯	談	南	蘭	◯	◯	含				◯	蟬	◯	然	咱	殘	◯	◯
		上	板	◯	滿	反	膽	毯	赧	懶	趕	砍	罕				展	產	閃	冉	攢	慘	散	俺
		去	半	判	慢	飯	旦	探	難	濫	幹	看	汗				占	懺	扇	◯	贊	璨	散	岸
	ㄣ	陰	奔	噴	燜	分			◯		根	◯	◯				珍	嗔	申	◯	簪	參	森	恩
		陽	◯	盆	門	汾			◯		哏	◯	痕				◯	陳	神	人	◯	岑	◯	◯
		上	本	◯	◯	粉			◯		◯	肯	很				枕	磣	審	忍	怎	◯	◯	◯
		去	笨	噴	悶	憤			嫩		艮	裉	恨				振	趁	甚	刃	譖	◯	◯	摁
	ㄤ	陰	幫	乓	◯	方	當	湯	◯	◯	岡	康	夯				章	昌	傷	◯	臧	倉	桑	腌
		陽	◯	旁	忙	房	◯	唐	囊	狼	◯	扛	杭				◯	常	◯	攘	◯	藏	◯	昂
		上	榜	嗙	莽	仿	黨	倘	曩	朗	港	慷	◯				長	敞	賞	嚷	駔	駔	嗓	◯
		去	棒	胖	◯	放	蕩	燙	齉	浪	槓	亢	◯				漲	唱	尚	讓	葬	◯	喪	盎
	ㄥ	陰	崩	烹	矇	蜂	登	◯	◯	◯	庚	硜	亨				征	稱	升	扔	增	噌	僧	鞥
		陽	甭	朋	蒙	馮	◯	疼	能	楞	◯	◯	恆				◯	成	繩	仍	◯	曾	◯	◯
		上	繃	捧	猛	唪	等	◯	◯	冷	梗	肯	◯				整	逞	省	扔	◯	◯	◯	◯
		去	蹦	碰	孟	奉	瞪	◯	濘*	愣	更	◯	橫				正	稱	勝	◯	贈	蹭	◯	◯
	ㄦ	陰																						◯
		陽																						兒
		上																						耳
		去																						二
齊齒呼	ㄧ	陰	逼	批	咪		低	梯	◯	哩				肌	欺	希								衣
		陽	鼻	皮	迷		迪	提	尼	離				及	其	昔								移
		上	比	否	米		底	體	你	里				己	起	喜								以
		去	泌	屁	祕		帝	悌	逆	利				季	氣	系								易
	ㄧㄚ	陰								◯				加	掐	蝦								鴉
		陽								◯				夾	◯	挾								牙
		上								倆				假	卡	◯								啞
		去								◯				稼	恰	夏								亞
	ㄧㄛ	陰																						唷
		陽																						◯
		上																						◯
		去																						◯
	ㄧㄝ	陰	鱉	瞥	乜		爹	貼	捏	咧				皆	切	些								耶
		陽	別	◯	◯		碟	◯	苶	咧				潔	茄	鞋								爺
		上	癟	撇	◯		◯	鐵	◯	咧				解	且	寫								也
		去	彆	◯	滅		◯	餮	孽	列				介	妾	械								夜
	ㄧㄞ	陰																						◯
		陽																						崖
		上																						◯
		去																						◯
	ㄧㄠ	陰	標	漂	喵		刁	挑	◯	撩				交	敲	削								夭
		陽	◯	瓢	苗		◯	條	◯	聊				嚼	喬	◯								搖
		上	表	縹	渺		屌	窕	鳥	了				腳	巧	小								咬
		去	鰾	票	妙		弔	跳	尿	廖				較	鞘	校								要
	ㄧㄡ	陰			◯		丟		妞	溜				糾	丘	休								悠
		陽			◯		◯		牛	流				◯	求	◯								由
		上			◯		◯		忸	柳				久	糗	朽								有
		去			謬		◯		拗	六				疚	◯	秀								又
	ㄧㄢ	陰	邊	偏	◯		顛	添	蔫	◯				肩	鉛	仙								煙
		陽	◯	駢	眠		◯	田	年	連				◯	乾	弦								延
		上	扁	諞	勉		典	餂	碾	臉				柬	遣	險								眼
		去	弁	片	面		店	瑱	念	練				件	欠	現								燕
	ㄧㄣ	陰	賓	姘	◯				◯	◯				今	侵	欣								因
		陽	◯	貧	民				您	林				◯	琴	尋								銀
		上	◯	品	敏				◯	懍				謹	寢	伈								引
		去	儐	聘	◯				◯	吝				近	沁	信								印
	ㄧㄤ	陰							◯	◯				江	羌	香								央
		陽							娘	良				◯	強	祥								羊
		上							◯	兩				講	搶	享								仰
		去							釀	亮				降	嗆	向								樣
	ㄧㄥ	陰	冰	乒	◯		丁	聽	◯	拎				京	輕	興								英
		陽	◯	平	明		◯	廷	寧	伶				◯	情	形								迎
		上	丙	◯	茗		頂	挺	擰	領				景	請	醒								影
		去	併	聘	命		定	聽	佞	另				竟	慶	幸								應
合口呼	ㄨ	陰	逋	鋪	◯	夫	都	禿	◯	嚕	姑	枯	乎				朱	初	舒	◯	租	粗	蘇	屋
		陽	醭	匍	模	扶	獨	途	奴	廬	骨	◯	胡				竹	除	淑	如	足	徂	俗	吾
		上	補	普	母	府	篤	吐	努	魯	古	苦	虎				主	楚	黍	乳	阻	◯	◯	午
		去	布	鋪	墓	付	杜	兔	怒	路	故	庫	戶				住	觸	樹	入	駔	醋	素	誤
	ㄨㄚ	陰									瓜	誇	花				抓	欻	刷					蛙
		陽									◯	◯	華				◯	◯	◯					娃
		上									寡	侉	◯				爪	◯	耍					瓦
		去									卦	胯	化				◯	◯	◯					襪
	ㄨㄛ	陰					多	托	◯	囉	郭	◯	豁				捉	戳	說	◯	嘬	磋	唆	窩
		陽					奪	駝	挪	螺	國	◯	活				濁	◯	◯	挼	昨	矬	索	◯
		上					朵	妥	◯	裸	果	◯	火				◯	◯	◯	◯	左	瑳	鎖	我
		去					舵	拓	諾	洛	過	闊	或				◯	綽	碩	若	坐	錯	◯	臥
	ㄨㄞ	陰									乖	咼	◯				拽	搋	衰					歪
		陽									◯	◯	徊				◯	膗	◯					◯
		上									拐	蒯	◯				跩	揣	甩					歪*
		去									怪	快	壞				拽	踹	帥					外
	ㄨㄟ	陰					堆	推			歸	虧	灰				追	吹	◯	◯	脧	崔	雖	威
		陽					◯	頹			◯	葵	回				◯	垂	誰	蕤	◯	◯	隨	韋
		上					◯	腿			軌	傀	毀				◯	◯	水	蕊	嘴	璀	髓	偉
		去					對	退			桂	愧	惠				綴	吹	稅	銳	罪	粹	歲	未
	ㄨㄢ	陰					端	湍	◯	◯	官	寬	歡				專	川	拴	◯	鑽	攛	酸	蜿
		陽					◯	團	◯	鸞	◯	◯	還				◯	船	◯	堧	◯	攢	◯	玩
		上					短	畽	暖	卵	管	款	緩				轉	喘	◯	軟	纂	◯	◯	晚
		去					段	彖	◯	亂	灌	◯	幻				賺	串	涮	◯	鑽	篡	算	萬
	ㄨㄣ	陰					敦	吞		掄	◯	昆	昏				屯	春	◯	◯	尊	村	孫	溫
		陽					◯	屯		倫	◯	◯	魂				◯	脣	◯	犉	◯	存	◯	文
		上					盹	汆		◯	滾	捆	混				準	蠢	盾	◯	撙	忖	筍	穩
		去					遁	褪		論	棍	困	渾				◯	◯	舜	閏	◯	寸	巽	問
	ㄨㄤ	陰									光	筐	荒				莊	窗	雙					汪
		陽									◯	狂	皇				◯	床	◯					王
		上									廣	◯	恍				奘	闖	爽					往
		去									逛	況	晃				壯	創	◯					望
	ㄨㄥ	陰					冬	通	◯	◯	工	空	烘				中	沖		◯	宗	匆	松	翁
		陽					◯	同	農	隆	◯	◯	紅				◯	蟲		戎	◯	從	悚	◯
		上					董	統	◯	攏	拱	孔	哄				種	寵		冗	總	◯	竦	蓊
		去					洞	痛	弄	衖	共	控	鬨				重	銃		◯	縱	◯	送	甕
撮口呼	ㄩ	陰							◯	◯				居	區	虛								迂
		陽							◯	驢				局	渠	徐								於
		上							女	呂				舉	取	許								羽
		去							沑*	律				巨	去	序								遇
	ㄩㄝ	陰							◯	◯				嗟	缺	靴								曰
		陽							◯	◯				決	瘸	學								◯
		上							◯	◯				蹶	◯	雪								◯
		去							虐	略				◯	卻	穴								閱
	ㄩㄢ	陰								◯				捐	圈	宣								冤
		陽								孿				◯	拳	玄								元
		上								孌				捲	犬	選								遠
		去								◯				卷	券	炫								院
	ㄩㄣ	陰												均	逡	薰								暈
		陽												◯	群	循								云
		上												窘	◯	◯								允
		去												菌	◯	訓								運
	ㄩㄥ	陰												坰	穹	凶								庸
		陽												◯	窮	熊								喁
		上												炯	◯	◯								永
		去												◯	◯	敻								用
